session_id,date,time,plan_name,day_label,segment_id,superset_id,ex_code,adlib,set_num,reps,time_sec,weight,unit,is_warmup,rpe,rir,tempo,rest_sec,effort_1to5,tags,notes,pr_types
2025-08-21T19-06-37Z-586,2025-08-21,19:39:29,Essentials — Block 1 (Weeks 1–4),Lower A,3,C,CALF.SSB.STND,0,1,12,,135.0,lb,false,,,,0,1,,,
2025-08-21T19-06-37Z-586,2025-08-21,19:43:50,Essentials — Block 1 (Weeks 1–4),Lower A,3,C,CALF.SSB.STND,0,2,12,,20.0,lb,false,,,,0,3,,,
2025-08-21T19-06-37Z-586,2025-08-21,19:47:09,Essentials — Block 1 (Weeks 1–4),Lower A,3,C,CALF.SSB.STND,0,3,12,,20.0,lb,false,,,,0,3,,,
2025-08-21T19-06-37Z-586,2025-08-21,19:42:42,Essentials — Block 1 (Weeks 1–4),Lower A,3,C,CORE.REV.CRUNCH,0,1,12,,20.0,lb,false,,,,60,3,,,
2025-08-21T19-06-37Z-586,2025-08-21,19:44:58,Essentials — Block 1 (Weeks 1–4),Lower A,3,C,CORE.REV.CRUNCH,0,2,12,,20.0,lb,false,,,,60,3,,,
2025-08-21T19-06-37Z-586,2025-08-21,19:47:49,Essentials — Block 1 (Weeks 1–4),Lower A,3,C,CORE.REV.CRUNCH,0,3,12,,20.0,lb,false,,,,,3,,,
2025-08-21T19-06-37Z-586,2025-08-21,19:29:25,Essentials — Block 1 (Weeks 1–4),Lower A,2,,HAM.CURL.SEATED,0,1,12,,20.0,lb,false,,,,105,1,,,
2025-08-21T19-06-37Z-586,2025-08-21,19:31:08,Essentials — Block 1 (Weeks 1–4),Lower A,2,,HAM.CURL.SEATED,0,2,12,,20.0,lb,false,,,,105,1,,,
2025-08-21T19-06-37Z-586,2025-08-21,19:19:43,Essentials — Block 1 (Weeks 1–4),Lower A,1,,SQ.SSB.STND,0,1,6,,135.0,lb,false,,,,,3,,,
2025-08-21T19-06-37Z-586,2025-08-21,19:23:39,Essentials — Block 1 (Weeks 1–4),Lower A,1,,SQ.SSB.STND,0,2,10,,135.0,lb,false,,,,,3,,,
2025-08-24T21-00-58Z-607,2025-08-24,21:44:24,Essentials: Block 1 (Weeks 1-4),Upper B,4,,BP.BB.FLAT,0,1,10,,110.0,lb,false,,,,120,2,mood_up;stress_low,,
2025-08-24T21-00-58Z-607,2025-08-24,21:48:25,Essentials: Block 1 (Weeks 1-4),Upper B,4,,BP.BB.FLAT,0,2,10,,92.5,lb,false,,,,120,1,mood_up;stress_low,,
2025-08-24T21-00-58Z-607,2025-08-24,22:03:41,Essentials: Block 1 (Weeks 1-4),Upper B,5,E,CURL.CBL.BYSN,0,1,15,,5.0,lb,false,,,,0,3,mood_up;stress_low,,
2025-08-24T21-00-58Z-607,2025-08-24,21:23:49,Essentials: Block 1 (Weeks 1-4),Upper B,2,,OHP.BB.STND,0,1,12,,75.0,lb,false,,,,120,3,mood_up;stress_low,,
2025-08-24T21-00-58Z-607,2025-08-24,21:26:46,Essentials: Block 1 (Weeks 1-4),Upper B,2,,OHP.BB.STND,0,2,9,,75.0,lb,false,,,,120,5,mood_up;stress_low,,
2025-08-24T21-00-58Z-607,2025-08-24,21:33:34,Essentials: Block 1 (Weeks 1-4),Upper B,3,,PULLDN.CBL.SEAT,0,1,12,,70.0,lb,false,,,,120,1,mood_up;stress_low,,
2025-08-24T21-00-58Z-607,2025-08-24,21:38:35,Essentials: Block 1 (Weeks 1-4),Upper B,3,,PULLDN.CBL.SEAT,0,2,12,,70.0,lb,false,,,,120,1,mood_up;stress_low,,
2025-08-24T21-00-58Z-607,2025-08-24,22:07:34,Essentials: Block 1 (Weeks 1-4),Upper B,6,,RAISE.CBL.STND,0,1,5,,0.0,lb,false,,,,60,1,mood_up;stress_low,,
2025-08-24T21-00-58Z-607,2025-08-24,21:06:34,Essentials: Block 1 (Weeks 1-4),Upper B,1,,ROW.TB.PNDLY,0,1,3,,50.0,lb,true,,,,,3,,,
2025-08-24T21-00-58Z-607,2025-08-24,21:07:22,Essentials: Block 1 (Weeks 1-4),Upper B,1,,ROW.TB.PNDLY,0,2,2,,55.0,lb,true,,,,,3,,,
2025-08-24T21-00-58Z-607,2025-08-24,21:07:25,Essentials: Block 1 (Weeks 1-4),Upper B,1,,ROW.TB.PNDLY,0,3,1,,65.0,lb,true,,,,,3,,,
2025-08-24T21-00-58Z-607,2025-08-24,21:11:36,Essentials: Block 1 (Weeks 1-4),Upper B,1,,ROW.TB.PNDLY,0,4,10,,95.0,lb,false,,,,120,3,,,
2025-08-24T21-00-58Z-607,2025-08-24,21:15:09,Essentials: Block 1 (Weeks 1-4),Upper B,1,,ROW.TB.PNDLY,0,5,12,,95.0,lb,false,,,,120,1,,,
2025-08-24T21-00-58Z-607,2025-08-24,22:05:34,Essentials: Block 1 (Weeks 1-4),Upper B,5,E,TRI.CBL.PUSHDN,0,1,20,,20.0,lb,false,,,,,1,mood_up;stress_low,,
2025-08-26T00-45-08Z-321,2025-08-26,01:46:58,Essentials: Block 1 (Weeks 1-4),Lower B,4,D,CALF.SSB.STND,0,1,15,,105.0,lb,false,,,,0,1,,,
2025-08-26T00-45-08Z-321,2025-08-26,01:47:52,Essentials: Block 1 (Weeks 1-4),Lower B,4,D,CORE.CBL.CRUNCH,0,1,15,,20.0,lb,false,,,,,1,,,
2025-08-26T00-45-08Z-321,2025-08-26,00:55:33,Essentials: Block 1 (Weeks 1-4),Lower B,1,,DL.TB.RDL,0,1,12,,95.0,lb,false,,,,150,1,,,
2025-08-26T00-45-08Z-321,2025-08-26,00:59:35,Essentials: Block 1 (Weeks 1-4),Lower B,1,,DL.TB.RDL,0,2,12,,95.0,lb,false,,,,150,1,,,
2025-08-26T00-45-08Z-321,2025-08-26,01:12:06,Essentials: Block 1 (Weeks 1-4),Lower B,2,,LUNGE.DB.WALK,0,1,12,,17.5,lb,false,,,,150,3,,,
2025-08-26T00-45-08Z-321,2025-08-26,01:17:29,Essentials: Block 1 (Weeks 1-4),Lower B,2,,LUNGE.DB.WALK,0,2,12,,17.5,lb,false,,,,150,4,,,
2025-08-26T00-45-08Z-321,2025-08-26,01:32:13,Essentials: Block 1 (Weeks 1-4),Lower B,2,,LUNGE.DB.WALK,0,3,12,,17.5,lb,false,,,,150,5,,,
2025-08-26T00-45-08Z-321,2025-08-26,01:41:44,Essentials: Block 1 (Weeks 1-4),Lower B,3,,QUAD.MACH.EXT,0,1,12,,20.0,lb,false,,,,90,5,,,
2025-08-27T15-27-13Z-149,2025-08-27,16:42:54,Essentials: Block 1 (Weeks 1-4),Upper A,5,E,ARMS.EZ.SKULL,0,1,12,,20.0,lb,false,,,,0,1,,,
2025-08-27T15-27-13Z-149,2025-08-27,16:43:45,Essentials: Block 1 (Weeks 1-4),Upper A,5,E,ARMS.EZ.SKULL,0,2,12,,20.0,lb,false,,,,60,2,,,
2025-08-27T15-27-13Z-149,2025-08-27,16:50:55,Essentials: Block 1 (Weeks 1-4),Upper A,5,E,ARMS.EZ.SKULL,0,3,12,,20.0,lb,false,,,,0,2,,,
2025-08-27T15-27-13Z-149,2025-08-27,16:50:57,Essentials: Block 1 (Weeks 1-4),Upper A,5,E,ARMS.EZ.SKULL,0,4,12,,20.0,lb,false,,,,,2,,,
2025-08-27T15-27-13Z-149,2025-08-27,15:51:04,Essentials: Block 1 (Weeks 1-4),Upper A,1,,BP.DB.FLAT,0,1,6,,60.0,lb,false,,,,,3,,,
2025-08-27T15-27-13Z-149,2025-08-27,15:57:01,Essentials: Block 1 (Weeks 1-4),Upper A,1,,BP.DB.FLAT,0,2,6,,60.0,lb,false,,,,,5,,,
2025-08-27T15-27-13Z-149,2025-08-27,16:14:20,Essentials: Block 1 (Weeks 1-4),Upper A,3,,OHP.DB.SEAT,0,1,12,,27.5,lb,false,,,,120,3,,,
2025-08-27T15-27-13Z-149,2025-08-27,16:27:15,Essentials: Block 1 (Weeks 1-4),Upper A,3,,OHP.DB.SEAT,0,2,12,,27.5,lb,false,,,,120,3,,,
2025-08-27T15-27-13Z-149,2025-08-27,16:00:51,Essentials: Block 1 (Weeks 1-4),Upper A,2,,PULLDN.CBL.SEAT,0,1,12,,80.0,lb,false,,,,120,1,,,
2025-08-27T15-27-13Z-149,2025-08-27,16:07:07,Essentials: Block 1 (Weeks 1-4),Upper A,2,,PULLDN.CBL.SEAT,0,2,12,,80.0,lb,false,,,,120,1,,,
2025-08-27T15-27-13Z-149,2025-08-27,16:30:22,Essentials: Block 1 (Weeks 1-4),Upper A,4,,ROW.CBL.SEAT,0,1,12,,90.0,lb,false,,,,120,3,,,
2025-08-27T15-27-13Z-149,2025-08-27,16:37:10,Essentials: Block 1 (Weeks 1-4),Upper A,4,,ROW.CBL.SEAT,0,2,12,,90.0,lb,false,,,,120,1,,,
2025-08-28T15-16-59Z-474,2025-08-28,16:07:16,Essentials: Block 1 (Weeks 1-4),Lower A,3,C,CALF.SSB.STND,0,1,15,,145.0,lb,false,,,,0,1,,,
